RegionName,StateName,Month,Sales
20001,DC,2008-06,84
20001,DC,2008-07,78
20001,DC,2008-08,81
20001,DC,2008-09,68
20001,DC,2008-10,54
20001,DC,2008-11,52
20001,DC,2008-12,54
20001,DC,2009-01,54
20001,DC,2009-02,35
20001,DC,2009-03,45
20001,DC,2009-04,68
20001,DC,2009-05,60
20001,DC,2009-06,85
20001,DC,2009-07,87
20001,DC,2009-08,81
20001,DC,2009-09,104
20001,DC,2009-10,56
20001,DC,2009-11,76
20001,DC,2009-12,68
20001,DC,2010-01,149
20001,DC,2010-02,35
20001,DC,2010-03,53
20001,DC,2010-04,72
20001,DC,2010-05,94
20001,DC,2010-06,77
20001,DC,2010-07,49
20001,DC,2010-08,75
20001,DC,2010-09,45
20001,DC,2010-10,41
20001,DC,2010-11,43
20001,DC,2010-12,41
20001,DC,2011-01,39
20001,DC,2011-02,36
20001,DC,2011-03,54
20001,DC,2011-04,38
20001,DC,2011-05,55
20001,DC,2011-06,48
20001,DC,2011-07,49
20001,DC,2011-08,51
20001,DC,2011-09,42
20001,DC,2011-10,44
20001,DC,2011-11,35
20001,DC,2011-12,49
20001,DC,2012-01,39
20001,DC,2012-02,39
20001,DC,2012-03,47
20001,DC,2012-04,43
20001,DC,2012-05,59
20001,DC,2012-06,66
20001,DC,2012-07,60
20001,DC,2012-08,62
20001,DC,2012-09,66
20001,DC,2012-10,62
20001,DC,2012-11,48
20001,DC,2012-12,62
20001,DC,2013-01,54
20001,DC,2013-02,53
20001,DC,2013-03,64
20001,DC,2013-04,59
20001,DC,2013-05,65
20001,DC,2013-06,87
20001,DC,2013-07,64
20001,DC,2013-08,66
20001,DC,2013-09,52
20001,DC,2013-10,54
20001,DC,2013-11,48
20001,DC,2013-12,60
20001,DC,2014-01,51
20001,DC,2014-02,63
20001,DC,2014-03,54
20001,DC,2014-04,76
20001,DC,2014-05,88
20001,DC,2014-06,68
20001,DC,2014-07,101
20001,DC,2014-08,58
20001,DC,2014-09,48
20001,DC,2014-10,58
20001,DC,2014-11,44
20001,DC,2014-12,55
20001,DC,2015-01,35
20001,DC,2015-02,31
20001,DC,2015-03,50
20001,DC,2015-04,74
20001,DC,2015-05,63
20001,DC,2015-06,81
20001,DC,2015-07,66
20001,DC,2015-08,60
20001,DC,2015-09,47
20001,DC,2015-10,58
20001,DC,2015-11,95
20001,DC,2015-12,53
20001,DC,2016-01,37
20001,DC,2016-02,38
20001,DC,2016-03,42
20001,DC,2016-04,38
20001,DC,2016-05,57
20001,DC,2016-06,44
20002,DC,2008-06,45
20002,DC,2008-07,65
20002,DC,2008-08,67
20002,DC,2008-09,63
20002,DC,2008-10,61
20002,DC,2008-11,36
20002,DC,2008-12,55
20002,DC,2009-01,37
20002,DC,2009-02,31
20002,DC,2009-03,48
20002,DC,2009-04,50
20002,DC,2009-05,50
20002,DC,2009-06,67
20002,DC,2009-07,71
20002,DC,2009-08,82
20002,DC,2009-09,68
20002,DC,2009-10,72
20002,DC,2009-11,73
20002,DC,2009-12,505
20002,DC,2010-01,483
20002,DC,2010-02,35
20002,DC,2010-03,75
20002,DC,2010-04,53
20002,DC,2010-05,82
20002,DC,2010-06,113
20002,DC,2010-07,488
20002,DC,2010-08,512
20002,DC,2010-09,63
20002,DC,2010-10,83
20002,DC,2010-11,63
20002,DC,2010-12,68
20002,DC,2011-01,45
20002,DC,2011-02,51
20002,DC,2011-03,65
20002,DC,2011-04,75
20002,DC,2011-05,98
20002,DC,2011-06,83
20002,DC,2011-07,68
20002,DC,2011-08,65
20002,DC,2011-09,65
20002,DC,2011-10,45
20002,DC,2011-11,58
20002,DC,2011-12,59
20002,DC,2012-01,66
20002,DC,2012-02,47
20002,DC,2012-03,59
20002,DC,2012-04,56
20002,DC,2012-05,74
20002,DC,2012-06,83
20002,DC,2012-07,81
20002,DC,2012-08,76
20002,DC,2012-09,71
20002,DC,2012-10,70
20002,DC,2012-11,59
20002,DC,2012-12,71
20002,DC,2013-01,79
20002,DC,2013-02,62
20002,DC,2013-03,75
20002,DC,2013-04,65
20002,DC,2013-05,94
20002,DC,2013-06,105
20002,DC,2013-07,114
20002,DC,2013-08,82
20002,DC,2013-09,49
20002,DC,2013-10,84
20002,DC,2013-11,71
20002,DC,2013-12,74
20002,DC,2014-01,61
20002,DC,2014-02,43
20002,DC,2014-03,80
20002,DC,2014-04,67
20002,DC,2014-05,86
20002,DC,2014-06,79
20002,DC,2014-07,96
20002,DC,2014-08,68
20002,DC,2014-09,44
20002,DC,2014-10,69
20002,DC,2014-11,82
20002,DC,2014-12,71
20002,DC,2015-01,43
20002,DC,2015-02,41
20002,DC,2015-03,59
20002,DC,2015-04,76
20002,DC,2015-05,76
20002,DC,2015-06,71
20002,DC,2015-07,102
20002,DC,2015-08,52
20002,DC,2015-09,80
20002,DC,2015-10,59
20002,DC,2015-11,54
20002,DC,2015-12,66
20002,DC,2016-01,39
20002,DC,2016-02,49
20002,DC,2016-03,47
20002,DC,2016-04,67
20002,DC,2016-05,91
20002,DC,2016-06,64
20003,DC,2008-06,44
20003,DC,2008-07,44
20003,DC,2008-08,46
20003,DC,2008-09,31
20003,DC,2008-10,45
20003,DC,2008-11,29
20003,DC,2008-12,22
20003,DC,2009-01,22
20003,DC,2009-02,20
20003,DC,2009-03,24
20003,DC,2009-04,44
20003,DC,2009-05,39
20003,DC,2009-06,64
20003,DC,2009-07,53
20003,DC,2009-08,43
20003,DC,2009-09,46
20003,DC,2009-10,36
20003,DC,2009-11,54
20003,DC,2009-12,49
20003,DC,2010-01,40
20003,DC,2010-02,35
20003,DC,2010-03,41
20003,DC,2010-04,33
20003,DC,2010-05,70
20003,DC,2010-06,47
20003,DC,2010-07,33
20003,DC,2010-08,45
20003,DC,2010-09,44
20003,DC,2010-10,40
20003,DC,2010-11,27
20003,DC,2010-12,24
20003,DC,2011-01,28
20003,DC,2011-02,22
20003,DC,2011-03,39
20003,DC,2011-04,34
20003,DC,2011-05,27
20003,DC,2011-06,37
20003,DC,2011-07,44
20003,DC,2011-08,54
20003,DC,2011-09,32
20003,DC,2011-10,30
20003,DC,2011-11,34
20003,DC,2011-12,40
20003,DC,2012-01,37
20003,DC,2012-02,34
20003,DC,2012-03,36
20003,DC,2012-04,31
20003,DC,2012-05,46
20003,DC,2012-06,45
20003,DC,2012-07,44
20003,DC,2012-08,47
20003,DC,2012-09,39
20003,DC,2012-10,57
20003,DC,2012-11,46
20003,DC,2012-12,37
20003,DC,2013-01,29
20003,DC,2013-02,42
20003,DC,2013-03,31
20003,DC,2013-04,52
20003,DC,2013-05,51
20003,DC,2013-06,65
20003,DC,2013-07,69
20003,DC,2013-08,40
20003,DC,2013-09,34
20003,DC,2013-10,43
20003,DC,2013-11,26
20003,DC,2013-12,27
20003,DC,2014-01,22
20003,DC,2014-02,26
20003,DC,2014-03,35
20003,DC,2014-04,37
20003,DC,2014-05,43
20003,DC,2014-06,32
20003,DC,2014-07,43
20003,DC,2014-08,43
20003,DC,2014-09,33
20003,DC,2014-10,43
20003,DC,2014-11,23
20003,DC,2014-12,29
20003,DC,2015-01,22
20003,DC,2015-02,30
20003,DC,2015-03,26
20003,DC,2015-04,33
20003,DC,2015-05,44
20003,DC,2015-06,48
20003,DC,2015-07,51
20003,DC,2015-08,36
20003,DC,2015-09,31
20003,DC,2015-10,37
20003,DC,2015-11,43
20003,DC,2015-12,33
20003,DC,2016-01,16
20003,DC,2016-02,21
20003,DC,2016-03,22
20003,DC,2016-04,33
20003,DC,2016-05,38
20003,DC,2016-06,39
20004,DC,2008-06,7
20004,DC,2008-07,3
20004,DC,2008-08,2
20004,DC,2008-09,7
20004,DC,2008-10,6
20004,DC,2008-11,1
20004,DC,2008-12,6
20004,DC,2009-01,5
20004,DC,2009-02,4
20004,DC,2009-03,4
20004,DC,2009-04,3
20004,DC,2009-05,8
20004,DC,2009-06,3
20004,DC,2009-07,8
20004,DC,2009-08,8
20004,DC,2009-09,4
20004,DC,2009-10,12
20004,DC,2009-11,8
20004,DC,2009-12,6
20004,DC,2010-01,4
20004,DC,2010-02,2
20004,DC,2010-03,1
20004,DC,2010-04,2
20004,DC,2010-05,10
20004,DC,2010-06,5
20004,DC,2010-07,1
20004,DC,2010-08,7
20004,DC,2010-09,10
20004,DC,2010-10,5
20004,DC,2010-11,6
20004,DC,2010-12,4
20004,DC,2011-01,2
20004,DC,2011-02,3
20004,DC,2011-03,2
20004,DC,2011-04,5
20004,DC,2011-05,5
20004,DC,2011-06,5
20004,DC,2011-07,4
20004,DC,2011-08,5
20004,DC,2011-09,6
20004,DC,2011-10,6
20004,DC,2011-11,1
20004,DC,2011-12,5
20004,DC,2012-01,2
20004,DC,2012-02,1
20004,DC,2012-03,4
20004,DC,2012-04,4
20004,DC,2012-05,6
20004,DC,2012-06,3
20004,DC,2012-07,3
20004,DC,2012-08,12
20004,DC,2012-09,7
20004,DC,2012-10,7
20004,DC,2012-11,10
20004,DC,2012-12,3
20004,DC,2013-01,3
20004,DC,2013-02,7
20004,DC,2013-03,3
20004,DC,2013-04,6
20004,DC,2013-05,8
20004,DC,2013-06,3
20004,DC,2013-07,12
20004,DC,2013-08,9
20004,DC,2013-09,6
20004,DC,2013-10,4
20004,DC,2013-11,5
20004,DC,2013-12,7
20004,DC,2014-01,2
20004,DC,2014-02,1
20004,DC,2014-03,4
20004,DC,2014-04,4
20004,DC,2014-05,7
20004,DC,2014-06,15
20004,DC,2014-07,4
20004,DC,2014-08,6
20004,DC,2014-09,4
20004,DC,2014-10,5
20004,DC,2014-11,9
20004,DC,2014-12,4
20004,DC,2015-01,2
20004,DC,2015-02,5
20004,DC,2015-03,3
20004,DC,2015-04,9
20004,DC,2015-05,7
20004,DC,2015-06,7
20004,DC,2015-07,7
20004,DC,2015-08,8
20004,DC,2015-09,8
20004,DC,2015-10,7
20004,DC,2015-11,1
20004,DC,2015-12,10
20004,DC,2016-01,1
20004,DC,2016-02,5
20004,DC,2016-03,5
20004,DC,2016-04,5
20004,DC,2016-05,9
20004,DC,2016-06,1
20005,DC,2008-06,25
20005,DC,2008-07,27
20005,DC,2008-08,22
20005,DC,2008-09,13
20005,DC,2008-10,15
20005,DC,2008-11,18
20005,DC,2008-12,13
20005,DC,2009-01,13
20005,DC,2009-02,10
20005,DC,2009-03,16
20005,DC,2009-04,21
20005,DC,2009-05,15
20005,DC,2009-06,13
20005,DC,2009-07,27
20005,DC,2009-08,28
20005,DC,2009-09,21
20005,DC,2009-10,21
20005,DC,2009-11,21
20005,DC,2009-12,32
20005,DC,2010-01,16
20005,DC,2010-02,15
20005,DC,2010-03,20
20005,DC,2010-04,16
20005,DC,2010-05,35
20005,DC,2010-06,32
20005,DC,2010-07,22
20005,DC,2010-08,22
20005,DC,2010-09,17
20005,DC,2010-10,20
20005,DC,2010-11,15
20005,DC,2010-12,8
20005,DC,2011-01,7
20005,DC,2011-02,5
20005,DC,2011-03,14
20005,DC,2011-04,11
20005,DC,2011-05,20
20005,DC,2011-06,19
20005,DC,2011-07,13
20005,DC,2011-08,12
20005,DC,2011-09,17
20005,DC,2011-10,8
20005,DC,2011-11,17
20005,DC,2011-12,17
20005,DC,2012-01,11
20005,DC,2012-02,12
20005,DC,2012-03,27
20005,DC,2012-04,12
20005,DC,2012-05,17
20005,DC,2012-06,21
20005,DC,2012-07,24
20005,DC,2012-08,19
20005,DC,2012-09,26
20005,DC,2012-10,30
20005,DC,2012-11,27
20005,DC,2012-12,17
20005,DC,2013-01,22
20005,DC,2013-02,14
20005,DC,2013-03,26
20005,DC,2013-04,20
20005,DC,2013-05,21
20005,DC,2013-06,31
20005,DC,2013-07,23
20005,DC,2013-08,31
20005,DC,2013-09,18
20005,DC,2013-10,28
20005,DC,2013-11,11
20005,DC,2013-12,19
20005,DC,2014-01,6
20005,DC,2014-02,8
20005,DC,2014-03,14
20005,DC,2014-04,13
20005,DC,2014-05,20
20005,DC,2014-06,18
20005,DC,2014-07,24
20005,DC,2014-08,17
20005,DC,2014-09,18
20005,DC,2014-10,24
20005,DC,2014-11,17
20005,DC,2014-12,17
20005,DC,2015-01,8
20005,DC,2015-02,13
20005,DC,2015-03,18
20005,DC,2015-04,23
20005,DC,2015-05,15
20005,DC,2015-06,20
20005,DC,2015-07,18
20005,DC,2015-08,14
20005,DC,2015-09,21
20005,DC,2015-10,15
20005,DC,2015-11,137
20005,DC,2015-12,20
20005,DC,2016-01,8
20005,DC,2016-02,12
20005,DC,2016-03,19
20005,DC,2016-04,22
20005,DC,2016-05,22
20005,DC,2016-06,18
20006,DC,2008-06,1
20006,DC,2008-07,1
20006,DC,2008-08,2
20006,DC,2008-09,
20006,DC,2008-10,3
20006,DC,2008-11,1
20006,DC,2008-12,
20006,DC,2009-01,
20006,DC,2009-02,
20006,DC,2009-03,
20006,DC,2009-04,1
20006,DC,2009-05,1
20006,DC,2009-06,
20006,DC,2009-07,
20006,DC,2009-08,2
20006,DC,2009-09,2
20006,DC,2009-10,
20006,DC,2009-11,2
20006,DC,2009-12,1
20006,DC,2010-01,
20006,DC,2010-02,1
20006,DC,2010-03,
20006,DC,2010-04,1
20006,DC,2010-05,
20006,DC,2010-06,2
20006,DC,2010-07,
20006,DC,2010-08,
20006,DC,2010-09,1
20006,DC,2010-10,
20006,DC,2010-11,
20006,DC,2010-12,1
20006,DC,2011-01,1
20006,DC,2011-02,
20006,DC,2011-03,
20006,DC,2011-04,2
20006,DC,2011-05,
20006,DC,2011-06,
20006,DC,2011-07,
20006,DC,2011-08,2
20006,DC,2011-09,2
20006,DC,2011-10,
20006,DC,2011-11,
20006,DC,2011-12,
20006,DC,2012-01,
20006,DC,2012-02,1
20006,DC,2012-03,2
20006,DC,2012-04,
20006,DC,2012-05,2
20006,DC,2012-06,
20006,DC,2012-07,2
20006,DC,2012-08,1
20006,DC,2012-09,1
20006,DC,2012-10,1
20006,DC,2012-11,
20006,DC,2012-12,
20006,DC,2013-01,
20006,DC,2013-02,
20006,DC,2013-03,1
20006,DC,2013-04,4
20006,DC,2013-05,
20006,DC,2013-06,1
20006,DC,2013-07,
20006,DC,2013-08,3
20006,DC,2013-09,
20006,DC,2013-10,
20006,DC,2013-11,
20006,DC,2013-12,
20006,DC,2014-01,
20006,DC,2014-02,
20006,DC,2014-03,
20006,DC,2014-04,2
20006,DC,2014-05,1
20006,DC,2014-06,1
20006,DC,2014-07,1
20006,DC,2014-08,
20006,DC,2014-09,1
20006,DC,2014-10,1
20006,DC,2014-11,1
20006,DC,2014-12,
20006,DC,2015-01,2
20006,DC,2015-02,1
20006,DC,2015-03,
20006,DC,2015-04,1
20006,DC,2015-05,1
20006,DC,2015-06,1
20006,DC,2015-07,4
20006,DC,2015-08,3
20006,DC,2015-09,1
20006,DC,2015-10,
20006,DC,2015-11,2
20006,DC,2015-12,
20006,DC,2016-01,1
20006,DC,2016-02,
20006,DC,2016-03,1
20006,DC,2016-04,1
20006,DC,2016-05,1
20006,DC,2016-06,
20007,DC,2008-06,63
20007,DC,2008-07,53
20007,DC,2008-08,45
20007,DC,2008-09,45
20007,DC,2008-10,36
20007,DC,2008-11,24
20007,DC,2008-12,27
20007,DC,2009-01,18
20007,DC,2009-02,14
20007,DC,2009-03,22
20007,DC,2009-04,30
20007,DC,2009-05,32
20007,DC,2009-06,60
20007,DC,2009-07,58
20007,DC,2009-08,34
20007,DC,2009-09,40
20007,DC,2009-10,37
20007,DC,2009-11,44
20007,DC,2009-12,36
20007,DC,2010-01,25
20007,DC,2010-02,21
20007,DC,2010-03,27
20007,DC,2010-04,30
20007,DC,2010-05,45
20007,DC,2010-06,38
20007,DC,2010-07,38
20007,DC,2010-08,51
20007,DC,2010-09,31
20007,DC,2010-10,35
20007,DC,2010-11,36
20007,DC,2010-12,33
20007,DC,2011-01,30
20007,DC,2011-02,26
20007,DC,2011-03,37
20007,DC,2011-04,44
20007,DC,2011-05,38
20007,DC,2011-06,33
20007,DC,2011-07,42
20007,DC,2011-08,49
20007,DC,2011-09,40
20007,DC,2011-10,22
20007,DC,2011-11,22
20007,DC,2011-12,53
20007,DC,2012-01,23
20007,DC,2012-02,24
20007,DC,2012-03,45
20007,DC,2012-04,30
20007,DC,2012-05,40
20007,DC,2012-06,55
20007,DC,2012-07,35
20007,DC,2012-08,61
20007,DC,2012-09,35
20007,DC,2012-10,36
20007,DC,2012-11,56
20007,DC,2012-12,74
20007,DC,2013-01,54
20007,DC,2013-02,28
20007,DC,2013-03,45
20007,DC,2013-04,57
20007,DC,2013-05,58
20007,DC,2013-06,77
20007,DC,2013-07,58
20007,DC,2013-08,45
20007,DC,2013-09,45
20007,DC,2013-10,22
20007,DC,2013-11,37
20007,DC,2013-12,54
20007,DC,2014-01,34
20007,DC,2014-02,31
20007,DC,2014-03,26
20007,DC,2014-04,39
20007,DC,2014-05,41
20007,DC,2014-06,80
20007,DC,2014-07,44
20007,DC,2014-08,49
20007,DC,2014-09,32
20007,DC,2014-10,43
20007,DC,2014-11,27
20007,DC,2014-12,38
20007,DC,2015-01,27
20007,DC,2015-02,26
20007,DC,2015-03,37
20007,DC,2015-04,38
20007,DC,2015-05,35
20007,DC,2015-06,68
20007,DC,2015-07,66
20007,DC,2015-08,40
20007,DC,2015-09,44
20007,DC,2015-10,29
20007,DC,2015-11,23
20007,DC,2015-12,43
20007,DC,2016-01,33
20007,DC,2016-02,46
20007,DC,2016-03,39
20007,DC,2016-04,52
20007,DC,2016-05,41
20007,DC,2016-06,22
20008,DC,2008-06,41
20008,DC,2008-07,29
20008,DC,2008-08,32
20008,DC,2008-09,28
20008,DC,2008-10,16
20008,DC,2008-11,23
20008,DC,2008-12,11
20008,DC,2009-01,8
20008,DC,2009-02,15
20008,DC,2009-03,23
20008,DC,2009-04,30
20008,DC,2009-05,21
20008,DC,2009-06,34
20008,DC,2009-07,39
20008,DC,2009-08,23
20008,DC,2009-09,30
20008,DC,2009-10,11
20008,DC,2009-11,25
20008,DC,2009-12,35
20008,DC,2010-01,13
20008,DC,2010-02,14
20008,DC,2010-03,19
20008,DC,2010-04,26
20008,DC,2010-05,27
20008,DC,2010-06,22
20008,DC,2010-07,22
20008,DC,2010-08,31
20008,DC,2010-09,19
20008,DC,2010-10,21
20008,DC,2010-11,20
20008,DC,2010-12,17
20008,DC,2011-01,23
20008,DC,2011-02,19
20008,DC,2011-03,24
20008,DC,2011-04,22
