RegionName,StateName,Month,Sales
20008,DC,2011-05,35
20008,DC,2011-06,25
20008,DC,2011-07,24
20008,DC,2011-08,33
20008,DC,2011-09,32
20008,DC,2011-10,21
20008,DC,2011-11,22
20008,DC,2011-12,33
20008,DC,2012-01,19
20008,DC,2012-02,22
20008,DC,2012-03,30
20008,DC,2012-04,24
20008,DC,2012-05,31
20008,DC,2012-06,42
20008,DC,2012-07,37
20008,DC,2012-08,31
20008,DC,2012-09,25
20008,DC,2012-10,35
20008,DC,2012-11,38
20008,DC,2012-12,38
20008,DC,2013-01,30
20008,DC,2013-02,17
20008,DC,2013-03,33
20008,DC,2013-04,27
20008,DC,2013-05,42
20008,DC,2013-06,53
20008,DC,2013-07,40
20008,DC,2013-08,39
20008,DC,2013-09,32
20008,DC,2013-10,34
20008,DC,2013-11,33
20008,DC,2013-12,17
20008,DC,2014-01,17
20008,DC,2014-02,23
20008,DC,2014-03,27
20008,DC,2014-04,18
20008,DC,2014-05,23
20008,DC,2014-06,32
20008,DC,2014-07,38
20008,DC,2014-08,29
20008,DC,2014-09,21
20008,DC,2014-10,30
20008,DC,2014-11,20
20008,DC,2014-12,30
20008,DC,2015-01,19
20008,DC,2015-02,13
20008,DC,2015-03,20
20008,DC,2015-04,27
20008,DC,2015-05,26
20008,DC,2015-06,32
20008,DC,2015-07,42
20008,DC,2015-08,21
20008,DC,2015-09,33
20008,DC,2015-10,21
20008,DC,2015-11,25
20008,DC,2015-12,23
20008,DC,2016-01,13
20008,DC,2016-02,17
20008,DC,2016-03,16
20008,DC,2016-04,29
20008,DC,2016-05,29
20008,DC,2016-06,22
20009,DC,2008-06,86
20009,DC,2008-07,90
20009,DC,2008-08,64
20009,DC,2008-09,75
20009,DC,2008-10,53
20009,DC,2008-11,48
20009,DC,2008-12,61
20009,DC,2009-01,28
20009,DC,2009-02,37
20009,DC,2009-03,53
20009,DC,2009-04,76
20009,DC,2009-05,74
20009,DC,2009-06,91
20009,DC,2009-07,79
20009,DC,2009-08,97
20009,DC,2009-09,81
20009,DC,2009-10,75
20009,DC,2009-11,66
20009,DC,2009-12,61
20009,DC,2010-01,39
20009,DC,2010-02,29
20009,DC,2010-03,80
20009,DC,2010-04,54
20009,DC,2010-05,83
20009,DC,2010-06,75
20009,DC,2010-07,60
20009,DC,2010-08,85
20009,DC,2010-09,71
20009,DC,2010-10,43
20009,DC,2010-11,61
20009,DC,2010-12,48
20009,DC,2011-01,51
20009,DC,2011-02,33
20009,DC,2011-03,52
20009,DC,2011-04,46
20009,DC,2011-05,75
20009,DC,2011-06,72
20009,DC,2011-07,57
20009,DC,2011-08,72
20009,DC,2011-09,61
20009,DC,2011-10,41
20009,DC,2011-11,34
20009,DC,2011-12,54
20009,DC,2012-01,54
20009,DC,2012-02,49
20009,DC,2012-03,75
20009,DC,2012-04,75
20009,DC,2012-05,76
20009,DC,2012-06,75
20009,DC,2012-07,79
20009,DC,2012-08,67
20009,DC,2012-09,75
20009,DC,2012-10,60
20009,DC,2012-11,64
20009,DC,2012-12,82
20009,DC,2013-01,73
20009,DC,2013-02,82
20009,DC,2013-03,77
20009,DC,2013-04,97
20009,DC,2013-05,151
20009,DC,2013-06,156
20009,DC,2013-07,112
20009,DC,2013-08,85
20009,DC,2013-09,68
20009,DC,2013-10,70
20009,DC,2013-11,63
20009,DC,2013-12,58
20009,DC,2014-01,44
20009,DC,2014-02,39
20009,DC,2014-03,49
20009,DC,2014-04,77
20009,DC,2014-05,77
20009,DC,2014-06,80
20009,DC,2014-07,73
20009,DC,2014-08,55
20009,DC,2014-09,62
20009,DC,2014-10,76
20009,DC,2014-11,55
20009,DC,2014-12,59
20009,DC,2015-01,23
20009,DC,2015-02,27
20009,DC,2015-03,51
20009,DC,2015-04,63
20009,DC,2015-05,77
20009,DC,2015-06,88
20009,DC,2015-07,88
20009,DC,2015-08,57
20009,DC,2015-09,78
20009,DC,2015-10,87
20009,DC,2015-11,55
20009,DC,2015-12,67
20009,DC,2016-01,51
20009,DC,2016-02,29
20009,DC,2016-03,63
20009,DC,2016-04,83
20009,DC,2016-05,71
20009,DC,2016-06,48
20010,DC,2008-06,20
20010,DC,2008-07,38
20010,DC,2008-08,28
20010,DC,2008-09,27
20010,DC,2008-10,18
20010,DC,2008-11,15
20010,DC,2008-12,26
20010,DC,2009-01,9
20010,DC,2009-02,11
20010,DC,2009-03,33
20010,DC,2009-04,23
20010,DC,2009-05,25
20010,DC,2009-06,25
20010,DC,2009-07,22
20010,DC,2009-08,45
20010,DC,2009-09,40
20010,DC,2009-10,34
20010,DC,2009-11,36
20010,DC,2009-12,27
20010,DC,2010-01,19
20010,DC,2010-02,16
20010,DC,2010-03,27
20010,DC,2010-04,26
20010,DC,2010-05,31
20010,DC,2010-06,35
20010,DC,2010-07,24
20010,DC,2010-08,26
20010,DC,2010-09,20
20010,DC,2010-10,22
20010,DC,2010-11,33
20010,DC,2010-12,20
20010,DC,2011-01,22
20010,DC,2011-02,22
20010,DC,2011-03,33
20010,DC,2011-04,17
20010,DC,2011-05,34
20010,DC,2011-06,37
20010,DC,2011-07,17
20010,DC,2011-08,35
20010,DC,2011-09,22
20010,DC,2011-10,16
20010,DC,2011-11,23
20010,DC,2011-12,23
20010,DC,2012-01,9
20010,DC,2012-02,14
20010,DC,2012-03,35
20010,DC,2012-04,33
20010,DC,2012-05,20
20010,DC,2012-06,29
20010,DC,2012-07,23
20010,DC,2012-08,35
20010,DC,2012-09,22
20010,DC,2012-10,34
20010,DC,2012-11,42
20010,DC,2012-12,67
20010,DC,2013-01,43
20010,DC,2013-02,24
20010,DC,2013-03,25
20010,DC,2013-04,38
20010,DC,2013-05,17
20010,DC,2013-06,39
20010,DC,2013-07,22
20010,DC,2013-08,35
20010,DC,2013-09,18
20010,DC,2013-10,37
20010,DC,2013-11,31
20010,DC,2013-12,42
20010,DC,2014-01,37
20010,DC,2014-02,38
20010,DC,2014-03,48
20010,DC,2014-04,37
20010,DC,2014-05,33
20010,DC,2014-06,38
20010,DC,2014-07,42
20010,DC,2014-08,25
20010,DC,2014-09,33
20010,DC,2014-10,40
20010,DC,2014-11,27
20010,DC,2014-12,26
20010,DC,2015-01,19
20010,DC,2015-02,13
20010,DC,2015-03,27
20010,DC,2015-04,28
20010,DC,2015-05,34
20010,DC,2015-06,38
20010,DC,2015-07,37
20010,DC,2015-08,26
20010,DC,2015-09,30
20010,DC,2015-10,22
20010,DC,2015-11,24
20010,DC,2015-12,24
20010,DC,2016-01,14
20010,DC,2016-02,19
20010,DC,2016-03,15
20010,DC,2016-04,29
20010,DC,2016-05,27
20010,DC,2016-06,22
20011,DC,2008-06,58
20011,DC,2008-07,59
20011,DC,2008-08,57
20011,DC,2008-09,54
20011,DC,2008-10,38
20011,DC,2008-11,43
20011,DC,2008-12,43
20011,DC,2009-01,41
20011,DC,2009-02,26
20011,DC,2009-03,52
20011,DC,2009-04,33
20011,DC,2009-05,35
20011,DC,2009-06,52
20011,DC,2009-07,61
20011,DC,2009-08,54
20011,DC,2009-09,49
20011,DC,2009-10,55
20011,DC,2009-11,73
20011,DC,2009-12,79
20011,DC,2010-01,56
20011,DC,2010-02,33
20011,DC,2010-03,77
20011,DC,2010-04,55
20011,DC,2010-05,72
20011,DC,2010-06,69
20011,DC,2010-07,51
20011,DC,2010-08,49
20011,DC,2010-09,57
20011,DC,2010-10,55
20011,DC,2010-11,41
20011,DC,2010-12,36
20011,DC,2011-01,44
20011,DC,2011-02,47
20011,DC,2011-03,39
20011,DC,2011-04,57
20011,DC,2011-05,64
20011,DC,2011-06,59
20011,DC,2011-07,65
20011,DC,2011-08,55
20011,DC,2011-09,63
20011,DC,2011-10,49
20011,DC,2011-11,51
20011,DC,2011-12,57
20011,DC,2012-01,50
20011,DC,2012-02,39
20011,DC,2012-03,55
20011,DC,2012-04,53
20011,DC,2012-05,73
20011,DC,2012-06,71
20011,DC,2012-07,73
20011,DC,2012-08,60
20011,DC,2012-09,62
20011,DC,2012-10,59
20011,DC,2012-11,54
20011,DC,2012-12,81
20011,DC,2013-01,44
20011,DC,2013-02,69
20011,DC,2013-03,59
20011,DC,2013-04,81
20011,DC,2013-05,85
20011,DC,2013-06,89
20011,DC,2013-07,93
20011,DC,2013-08,60
20011,DC,2013-09,64
20011,DC,2013-10,78
20011,DC,2013-11,62
20011,DC,2013-12,78
20011,DC,2014-01,57
20011,DC,2014-02,65
20011,DC,2014-03,58
20011,DC,2014-04,94
20011,DC,2014-05,78
20011,DC,2014-06,76
20011,DC,2014-07,79
20011,DC,2014-08,70
20011,DC,2014-09,57
20011,DC,2014-10,75
20011,DC,2014-11,57
20011,DC,2014-12,81
20011,DC,2015-01,46
20011,DC,2015-02,53
20011,DC,2015-03,73
20011,DC,2015-04,62
20011,DC,2015-05,69
20011,DC,2015-06,93
20011,DC,2015-07,64
20011,DC,2015-08,62
20011,DC,2015-09,52
20011,DC,2015-10,71
20011,DC,2015-11,44
20011,DC,2015-12,67
20011,DC,2016-01,40
20011,DC,2016-02,40
20011,DC,2016-03,63
20011,DC,2016-04,62
20011,DC,2016-05,71
20011,DC,2016-06,44
20012,DC,2008-06,11
20012,DC,2008-07,11
20012,DC,2008-08,11
20012,DC,2008-09,13
20012,DC,2008-10,20
20012,DC,2008-11,12
20012,DC,2008-12,17
20012,DC,2009-01,10
20012,DC,2009-02,5
20012,DC,2009-03,8
20012,DC,2009-04,4
20012,DC,2009-05,14
20012,DC,2009-06,15
20012,DC,2009-07,15
20012,DC,2009-08,27
20012,DC,2009-09,15
20012,DC,2009-10,10
20012,DC,2009-11,10
20012,DC,2009-12,22
20012,DC,2010-01,6
20012,DC,2010-02,3
20012,DC,2010-03,17
20012,DC,2010-04,9
20012,DC,2010-05,13
20012,DC,2010-06,23
20012,DC,2010-07,13
20012,DC,2010-08,10
20012,DC,2010-09,7
20012,DC,2010-10,13
20012,DC,2010-11,13
20012,DC,2010-12,9
20012,DC,2011-01,12
20012,DC,2011-02,4
20012,DC,2011-03,15
20012,DC,2011-04,7
20012,DC,2011-05,20
20012,DC,2011-06,15
20012,DC,2011-07,12
20012,DC,2011-08,14
20012,DC,2011-09,14
20012,DC,2011-10,9
20012,DC,2011-11,6
20012,DC,2011-12,15
20012,DC,2012-01,9
20012,DC,2012-02,6
20012,DC,2012-03,8
20012,DC,2012-04,10
20012,DC,2012-05,8
20012,DC,2012-06,20
20012,DC,2012-07,20
20012,DC,2012-08,17
20012,DC,2012-09,12
20012,DC,2012-10,16
20012,DC,2012-11,15
20012,DC,2012-12,12
20012,DC,2013-01,11
20012,DC,2013-02,9
20012,DC,2013-03,14
20012,DC,2013-04,13
20012,DC,2013-05,21
20012,DC,2013-06,14
20012,DC,2013-07,25
20012,DC,2013-08,16
20012,DC,2013-09,9
20012,DC,2013-10,10
20012,DC,2013-11,13
20012,DC,2013-12,27
20012,DC,2014-01,11
20012,DC,2014-02,9
20012,DC,2014-03,14
20012,DC,2014-04,14
20012,DC,2014-05,9
20012,DC,2014-06,16
20012,DC,2014-07,16
20012,DC,2014-08,14
20012,DC,2014-09,15
20012,DC,2014-10,15
20012,DC,2014-11,19
20012,DC,2014-12,15
20012,DC,2015-01,7
20012,DC,2015-02,4
20012,DC,2015-03,5
20012,DC,2015-04,10
20012,DC,2015-05,15
20012,DC,2015-06,17
20012,DC,2015-07,21
20012,DC,2015-08,21
20012,DC,2015-09,13
20012,DC,2015-10,14
20012,DC,2015-11,13
20012,DC,2015-12,15
20012,DC,2016-01,13
20012,DC,2016-02,12
20012,DC,2016-03,6
20012,DC,2016-04,23
20012,DC,2016-05,14
20012,DC,2016-06,19
20015,DC,2008-06,19
20015,DC,2008-07,25
20015,DC,2008-08,15
20015,DC,2008-09,12
20015,DC,2008-10,13
20015,DC,2008-11,18
20015,DC,2008-12,13
20015,DC,2009-01,5
20015,DC,2009-02,8
20015,DC,2009-03,8
20015,DC,2009-04,10
20015,DC,2009-05,17
20015,DC,2009-06,30
20015,DC,2009-07,24
20015,DC,2009-08,17
20015,DC,2009-09,23
20015,DC,2009-10,16
20015,DC,2009-11,20
20015,DC,2009-12,21
20015,DC,2010-01,18
20015,DC,2010-02,4
20015,DC,2010-03,10
20015,DC,2010-04,11
20015,DC,2010-05,26
20015,DC,2010-06,23
20015,DC,2010-07,24
20015,DC,2010-08,27
20015,DC,2010-09,11
20015,DC,2010-10,14
20015,DC,2010-11,23
20015,DC,2010-12,11
20015,DC,2011-01,15
20015,DC,2011-02,11
20015,DC,2011-03,32
20015,DC,2011-04,13
20015,DC,2011-05,17
20015,DC,2011-06,27
20015,DC,2011-07,21
20015,DC,2011-08,25
20015,DC,2011-09,15
20015,DC,2011-10,11
20015,DC,2011-11,10
20015,DC,2011-12,19
20015,DC,2012-01,11
20015,DC,2012-02,10
20015,DC,2012-03,14
20015,DC,2012-04,13
20015,DC,2012-05,12
20015,DC,2012-06,25
20015,DC,2012-07,24
20015,DC,2012-08,19
20015,DC,2012-09,17
20015,DC,2012-10,16
20015,DC,2012-11,21
20015,DC,2012-12,33
20015,DC,2013-01,18
20015,DC,2013-02,8
20015,DC,2013-03,19
20015,DC,2013-04,23
20015,DC,2013-05,15
20015,DC,2013-06,30
20015,DC,2013-07,30
20015,DC,2013-08,31
20015,DC,2013-09,17
20015,DC,2013-10,21
20015,DC,2013-11,22
20015,DC,2013-12,17
20015,DC,2014-01,9
20015,DC,2014-02,6
20015,DC,2014-03,16
20015,DC,2014-04,12
20015,DC,2014-05,21
20015,DC,2014-06,28
20015,DC,2014-07,30
20015,DC,2014-08,18
20015,DC,2014-09,17
20015,DC,2014-10,26
20015,DC,2014-11,11
20015,DC,2014-12,19
20015,DC,2015-01,5
20015,DC,2015-02,10
20015,DC,2015-03,17
20015,DC,2015-04,19
20015,DC,2015-05,16
20015,DC,2015-06,16
20015,DC,2015-07,28
20015,DC,2015-08,18
20015,DC,2015-09,20
20015,DC,2015-10,21
20015,DC,2015-11,21
20015,DC,2015-12,27
20015,DC,2016-01,12
20015,DC,2016-02,17
20015,DC,2016-03,15
20015,DC,2016-04,19
20015,DC,2016-05,17
20015,DC,2016-06,13
20016,DC,2008-06,47
20016,DC,2008-07,57
20016,DC,2008-08,38
20016,DC,2008-09,39
20016,DC,2008-10,28
20016,DC,2008-11,23
20016,DC,2008-12,35
20016,DC,2009-01,12
20016,DC,2009-02,13
20016,DC,2009-03,28
20016,DC,2009-04,25
20016,DC,2009-05,30
20016,DC,2009-06,36
20016,DC,2009-07,54
20016,DC,2009-08,44
20016,DC,2009-09,53
20016,DC,2009-10,20
20016,DC,2009-11,47
20016,DC,2009-12,51
20016,DC,2010-01,18
20016,DC,2010-02,15
20016,DC,2010-03,33
20016,DC,2010-04,41
20016,DC,2010-05,47
20016,DC,2010-06,36
20016,DC,2010-07,43
20016,DC,2010-08,46
20016,DC,2010-09,29
20016,DC,2010-10,43
20016,DC,2010-11,23
20016,DC,2010-12,29
20016,DC,2011-01,38
20016,DC,2011-02,20
20016,DC,2011-03,28
20016,DC,2011-04,30
20016,DC,2011-05,34
20016,DC,2011-06,50
20016,DC,2011-07,50
20016,DC,2011-08,39
20016,DC,2011-09,34
20016,DC,2011-10,22
20016,DC,2011-11,30
20016,DC,2011-12,45
20016,DC,2012-01,29
20016,DC,2012-02,22
20016,DC,2012-03,36
20016,DC,2012-04,32
20016,DC,2012-05,47
20016,DC,2012-06,34
20016,DC,2012-07,53
20016,DC,2012-08,50
20016,DC,2012-09,39
20016,DC,2012-10,36
20016,DC,2012-11,39
20016,DC,2012-12,55
20016,DC,2013-01,45
20016,DC,2013-02,29
20016,DC,2013-03,31
20016,DC,2013-04,47
20016,DC,2013-05,52
20016,DC,2013-06,70
20016,DC,2013-07,79
20016,DC,2013-08,40
20016,DC,2013-09,26
20016,DC,2013-10,34
20016,DC,2013-11,25
20016,DC,2013-12,41
20016,DC,2014-01,27
20016,DC,2014-02,21
20016,DC,2014-03,32
20016,DC,2014-04,43
20016,DC,2014-05,34
20016,DC,2014-06,56
20016,DC,2014-07,76
20016,DC,2014-08,38
20016,DC,2014-09,36
20016,DC,2014-10,37
20016,DC,2014-11,31
20016,DC,2014-12,37
20016,DC,2015-01,22
20016,DC,2015-02,27
20016,DC,2015-03,31
20016,DC,2015-04,46
20016,DC,2015-05,44
20016,DC,2015-06,56
20016,DC,2015-07,57
20016,DC,2015-08,54
20016,DC,2015-09,24
20016,DC,2015-10,49
20016,DC,2015-11,39
20016,DC,2015-12,47
20016,DC,2016-01,20
20016,DC,2016-02,17
20016,DC,2016-03,29
20016,DC,2016-04,28
20016,DC,2016-05,53
20016,DC,2016-06,50
20017,DC,2008-06,13
20017,DC,2008-07,14
20017,DC,2008-08,13
20017,DC,2008-09,15
20017,DC,2008-10,18
20017,DC,2008-11,7
20017,DC,2008-12,15
20017,DC,2009-01,13
20017,DC,2009-02,12
20017,DC,2009-03,10
20017,DC,2009-04,8
20017,DC,2009-05,12
20017,DC,2009-06,16
20017,DC,2009-07,15
20017,DC,2009-08,15
20017,DC,2009-09,18
20017,DC,2009-10,18
20017,DC,2009-11,20
20017,DC,2009-12,17
20017,DC,2010-01,11
20017,DC,2010-02,5
20017,DC,2010-03,8
20017,DC,2010-04,20
20017,DC,2010-05,124
20017,DC,2010-06,22
20017,DC,2010-07,6
20017,DC,2010-08,17
20017,DC,2010-09,16
20017,DC,2010-10,11
20017,DC,2010-11,21
20017,DC,2010-12,16
20017,DC,2011-01,12
20017,DC,2011-02,18
20017,DC,2011-03,23
20017,DC,2011-04,15
20017,DC,2011-05,8
20017,DC,2011-06,16
20017,DC,2011-07,24
20017,DC,2011-08,23
20017,DC,2011-09,11
20017,DC,2011-10,16
20017,DC,2011-11,21
20017,DC,2011-12,21
20017,DC,2012-01,78
20017,DC,2012-02,7
20017,DC,2012-03,23
20017,DC,2012-04,25
20017,DC,2012-05,16
20017,DC,2012-06,26
20017,DC,2012-07,12
20017,DC,2012-08,15
20017,DC,2012-09,28
20017,DC,2012-10,18
20017,DC,2012-11,16
20017,DC,2012-12,25
20017,DC,2013-01,27
20017,DC,2013-02,16
20017,DC,2013-03,22
20017,DC,2013-04,24
20017,DC,2013-05,27
20017,DC,2013-06,30
20017,DC,2013-07,23
20017,DC,2013-08,20
