RegionID,RegionName,City,County,State,Metro,SizeRank,Month,ListingsPriceCutSeasAdj
66140,20017,Washington,District of Columbia,DC,Washington,5582,2010-09,15.30401
66140,20017,Washington,District of Columbia,DC,Washington,5582,2010-10,19.98
66140,20017,Washington,District of Columbia,DC,Washington,5582,2010-11,12.13689
66140,20017,Washington,District of Columbia,DC,Washington,5582,2010-12,12.91192
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-01,10.26151
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-02,9.849965
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-03,17.81081
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-04,18.43656
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-05,12.34224
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-06,8.054809
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-07,16.38137
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-08,6.211362
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-09,7.733719
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-10,10.08695
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-11,4.214814
66140,20017,Washington,District of Columbia,DC,Washington,5582,2011-12,13.74111
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-01,11.1387
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-02,10.58299
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-03,9.477476
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-04,6.755455
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-05,6.343472
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-06,12.64883
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-07,5.842157
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-08,8.498944
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-09,9.03835
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-10,12.72965
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-11,15.16719
66140,20017,Washington,District of Columbia,DC,Washington,5582,2012-12,4.364916
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-01,9.472034
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-02,14.25147
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-03,12.77205
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-04,5.287499
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-05,13.55436
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-06,8.517772
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-07,11.67549
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-08,8.98914
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-09,11.053
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-10,3.593441
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-11,10.16719
66140,20017,Washington,District of Columbia,DC,Washington,5582,2013-12,11.80081
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-01,13.22203
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-02,12.3191
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-03,9.764833
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-04,12.9241
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-05,17.17018
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-06,11.82465
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-07,7.389776
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-08,11.18212
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-09,8.889541
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-10,8.519549
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-11,15.16719
66140,20017,Washington,District of Columbia,DC,Washington,5582,2014-12,15.13415
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-01,13.51965
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-02,16.42538
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-03,9.307408
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-04,11.86737
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-05,11.81523
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-06,9.443697
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-07,9.028432
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-08,15.65581
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-09,16.18121
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-10,13.11725
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-11,11.00053
66140,20017,Washington,District of Columbia,DC,Washington,5582,2015-12,9.69555
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-01,8.964787
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-02,9.903642
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-03,8.186396
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-04,9.575797
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-05,5.349229
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-06,10.89297
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-07,15.15864
66140,20017,Washington,District of Columbia,DC,Washington,5582,2016-08,12.42051
66141,20018,Washington,District of Columbia,DC,Washington,5680,2010-09,16.38314
66141,20018,Washington,District of Columbia,DC,Washington,5680,2010-10,11.02036
66141,20018,Washington,District of Columbia,DC,Washington,5680,2010-11,22.12662
66141,20018,Washington,District of Columbia,DC,Washington,5680,2010-12,18.84555
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-01,16.72922
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-02,12.12753
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-03,22.27883
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-04,19.74298
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-05,11.33133
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-06,20.14814
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-07,17.0929
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-08,18.92641
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-09,11.25072
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-10,9.907532
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-11,12.14427
66141,20018,Washington,District of Columbia,DC,Washington,5680,2011-12,12.9015
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-01,9.982295
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-02,19.49187
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-03,13.82473
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-04,11.35104
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-05,15.75052
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-06,7.91926
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-07,4.10589
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-08,6.187475
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-09,7.509321
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-10,1.826724
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-11,2.196551
66141,20018,Washington,District of Columbia,DC,Washington,5680,2012-12,9.734581
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-01,10.20573
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-02,10.82521
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-03,9.380284
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-04,6.88484
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-05,11.73005
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-06,9.457351
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-07,14.7841
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-08,16.04663
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-09,18.36669
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-10,20.42365
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-11,12.73268
66141,20018,Washington,District of Columbia,DC,Washington,5680,2013-12,12.47536
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-01,10.94126
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-02,11.15854
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-03,13.82473
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-04,12.98917
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-05,16.44497
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-06,13.25062
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-07,14.70056
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-08,6.309949
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-09,19.04373
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-10,19.90405
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-11,15.86074
66141,20018,Washington,District of Columbia,DC,Washington,5680,2014-12,14.32856
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-01,14.31344
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-02,8.825206
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-03,8.654212
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-04,10.01567
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-05,10.02373
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-06,13.41542
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-07,13.36892
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-08,18.05408
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-09,7.356134
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-10,16.86704
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-11,14.9281
66141,20018,Washington,District of Columbia,DC,Washington,5680,2015-12,11.43885
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-01,16.62543
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-02,20.47227
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-03,13.23993
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-04,14.47747
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-05,14.57808
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-06,8.322161
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-07,16.94387
66141,20018,Washington,District of Columbia,DC,Washington,5680,2016-08,14.86535
66146,20024,Washington,District of Columbia,DC,Washington,5719,2010-09,11.36273
66146,20024,Washington,District of Columbia,DC,Washington,5719,2010-10,12.90544
66146,20024,Washington,District of Columbia,DC,Washington,5719,2010-11,21.01906
66146,20024,Washington,District of Columbia,DC,Washington,5719,2010-12,16.90163
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-01,23.99349
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-02,20.72212
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-03,9.776874
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-04,14.5871
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-05,12.26575
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-06,13.51865
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-07,13.90289
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-08,12.92167
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-09,15.79241
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-10,11.6827
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-11,10.67755
66146,20024,Washington,District of Columbia,DC,Washington,5719,2011-12,15.1609
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-01,9.522163
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-02,5.136539
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-03,14.85206
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-04,4.480612
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-05,7.139172
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-06,8.525908
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-07,11.74194
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-08,4.180133
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-09,3.2882
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-10,7.290463
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-11,2.936276
66146,20024,Washington,District of Columbia,DC,Washington,5719,2012-12,7.707995
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-01,6.049941
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-02,7.572436
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-03,8.899681
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-04,11.09437
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-05,5.529003
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-06,11.34246
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-07,8.429796
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-08,3.596743
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-09,15.17226
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-10,13.29389
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-11,11.45678
66146,20024,Washington,District of Columbia,DC,Washington,5719,2013-12,5.095665
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-01,13.35926
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-02,9.966471
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-03,8.502855
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-04,0.728808
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-05,7.772975
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-06,7.62458
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-07,5.10524
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-08,7.962113
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-09,3.451828
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-10,1.997022
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-11,3.093139
66146,20024,Washington,District of Columbia,DC,Washington,5719,2014-12,3.16254
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-01,1.760725
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-02,3.844022
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-03,7.462899
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-04,7.506405
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-05,9.282029
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-06,6.652419
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-07,6.420377
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-08,14.09552
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-09,8.396302
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-10,10.06396
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-11,7.820412
66146,20024,Washington,District of Columbia,DC,Washington,5719,2015-12,8.964462
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-01,6.466607
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-02,7.358761
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-03,11.92998
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-04,7.222315
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-05,14.86644
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-06,8.49004
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-07,14.22002
66146,20024,Washington,District of Columbia,DC,Washington,5719,2016-08,19.34142
66155,20037,Washington,District of Columbia,DC,Washington,6172,2010-09,11.32897
66155,20037,Washington,District of Columbia,DC,Washington,6172,2010-10,9.795566
66155,20037,Washington,District of Columbia,DC,Washington,6172,2010-11,7.098892
66155,20037,Washington,District of Columbia,DC,Washington,6172,2010-12,14.40328
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-01,9.503282
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-02,12.74738
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-03,10.13743
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-04,8.206785
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-05,13.81579
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-06,13.81627
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-07,10.30577
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-08,10.0385
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-09,9.809393
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-10,10.60607
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-11,11.2583
66155,20037,Washington,District of Columbia,DC,Washington,6172,2011-12,8.930914
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-01,10.7453
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-02,7.284467
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-03,9.440739
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-04,8.509334
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-05,6.019563
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-06,7.099474
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-07,8.12683
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-08,8.430759
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-09,4.7743
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-10,7.616079
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-11,7.474393
66155,20037,Washington,District of Columbia,DC,Washington,6172,2012-12,9.501324
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-01,6.180736
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-02,14.28505
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-03,11.64642
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-04,19.4711
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-05,5.450272
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-06,13.45912
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-07,4.002602
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-08,14.49654
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-09,7.277065
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-10,6.424919
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-11,13.12568
66155,20037,Washington,District of Columbia,DC,Washington,6172,2013-12,9.99152
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-01,7.533393
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-02,11.87019
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-03,7.935984
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-04,12.15978
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-05,14.04994
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-06,14.36118
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-07,17.29752
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-08,13.93986
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-09,15.37366
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-10,16.40409
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-11,14.53937
66155,20037,Washington,District of Columbia,DC,Washington,6172,2014-12,9.470687
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-01,16.55111
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-02,9.540595
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-03,9.75449
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-04,6.802634
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-05,11.0437
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-06,6.46371
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-07,9.176738
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-08,7.971814
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-09,14.01002
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-10,11.83352
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-11,9.290451
66155,20037,Washington,District of Columbia,DC,Washington,6172,2015-12,10.61341
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-01,12.45058
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-02,7.140975
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-03,11.7371
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-04,11.15403
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-05,13.5572
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-06,9.887695
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-07,13.2762
66155,20037,Washington,District of Columbia,DC,Washington,6172,2016-08,11.24562
