X,Y,OBJECTID,STORENAME,ADDRESS,PHONE,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,NOTES,X_COORD,Y_COORD,ADDRESS_ID,WARD,PRESENT09,PRESENT10,PRESENT11,PRESENT12,SSL
-76.98655152,38.88354906,1,Safeway,415 14TH STREET SE,2025474333,,,,,, ,401167.04,135078.34,26239,Ward 6,,,,,1042    0109
-77.07299916,38.93435149,2,Giant,3336 WISCONSINAVE NW,(202) 237-5820,,,,,, ,393671.02,140720.27,223125,Ward 3,,,,,1920    0832
-77.02485883,38.93845637,3,Safeway,3830 GEORGIA AVENUE NW,2028821140,,,,,, ,397845.01,141173.71,225076,Ward 4,,,,,2905    0814
-76.94745721,38.89313978,4,Safeway,322 40TH STREET NE,2023972802,,,,,, ,404558.4,136144.21,295141,Ward 7,,,,,5051N   0840
-77.03356775,38.90949911,5,Whole Foods,1440 P STREET NW,2023324300,,,,,,Logan Circle,397088.79,137959.45,279174,Ward 2,,,,,0210    0128
-77.03298601,38.92930823,6,Target,3100 14TH STREET NW,2027773773,,,,,, ,397140.04,140158.41,306304,Ward 1,,,,,2674    0721
-77.07161524,38.92093428,7,Whole Foods,2323 WISCONSIN AVENUE NW,2023335393,,,,,,Georgetown,393789.84,139230.75,284358,Ward 3,,,,,1299    1028
-77.07921472,38.94910889,8,Whole Foods,4530 40TH STREET NW,2022375800,,,,,,Tenley Town location,393133.54,142358.92,265175,Ward 3,,,,,1770    0804
-77.07645931,38.96555324,9,Magruder's,5626 CONNECTICUT AVE NW,(202) 686-5271,,,,,, ,393373.92,144184.19,263860,Ward 3,,,,,1860    0013
-77.04099386,38.92421518,10,Safeway,1747 COLUMBIA ROAD NW,2026670774,,,,,, ,396445.44,139593.32,284083,Ward 1,,,,,2580    0512
-77.02212531,38.90877072,11,Giant,1400 7th ST NW,(202) 238-0180,,,,,, ,398081.2,137878.29,304153,Ward 6,,,,,0398    0836
-77.03224562,38.91610088,12,Trader Joe's,1914 14TH STREET NW,2029861591,,,,,,U street,397203.72,138692.26,302384,Ward 2,,,,,0205    0847
-77.06756091,38.91612589,13,Safeway,1855 WISCONSIN AVENUE NW,2023333223,,,,,, ,394141.03,138696.71,224665,Ward 2,,,,,1299    1040
-76.98099934,38.84494948,14,Giant,1535 ALABAMA AVENUE SE,2026106464,,,,,,Camp Simms,401649.66,130793.59,306557,Ward 8,,,,,5912    0818
-77.03895584,38.91205752,15,Safeway,1701 CORCORAN STREET NW,2026676825,,,,,, ,396621.59,138243.64,241699,Ward 2,,,,,0155    0231
-77.0651504,38.90476755,16,Dean & DeLuca,3276 M STREET NW,2023422500,,,,,,Georgetown,394349.18,137435.69,273712,Ward 2,,,,,1186    0800
-77.0319237,38.93082174,17,Giant,1345 PARK ROAD NW,2027771077,,,,,,Tivoli Square,397232.21,140326.39,297595,Ward 1,,,,,2837    0079
-76.98662499,38.88020966,18,Harris Teeter,1350 POTOMAC AVENUE SE,2025431040,,,,,,Jenkins Row,401160.72,134707.64,303730,Ward 6,,,,,1045    0138
-77.05779049,38.93516643,19,Yes! Organic,3425 CONNECTICUT AVENUE NW,2023631559,,,,,,Cleveland Park,394989.7,140809.79,219254,Ward 3,,,,,2219    0005
-77.02669237,38.9067982,20,Capitol Super Market,1231 11TH STREET NW,2022891336,,,,,, ,397685.02,137659.43,239341,Ward 2,,,,,0340    0824
-77.00164702,38.90043782,21,Giant,300 H STREET NE,2025485100,,,,,,H street,399857.33,136953.04,308511,Ward 6,,,,,0776    0054
-77.01835492,38.9034968,22,Safeway,490 L STREET NW,2027192435,,,,,,Mt. Vernon Square,398408.1,137292.77,304767,Ward 6,,,,,0515    0158
-76.99039745,38.93682424,23,Yes! Organic,3809 12TH STREET NE,2028327715,,,,,,Brookland,400832.73,140992.28,30397,Ward 5,,,,,3925    0085
-77.09596214,38.91744141,24,Safeway,4865 MACARTHUR BOULEVARD NW,2023375649,,,,,, ,391678.11,138844.95,285004,Ward 3,,,,,1389    0025
-77.04371097,38.92180447,25,Yes! Organic,1825 COLUMBIA RD NW,(202) 462-2069,,,,,,Adams Morgan,396209.7,139325.82,295011,Ward 1,,,,,2549    0636
-77.05301447,38.90419895,26,Trader Joe's,1101 25TH STREET NW,2022961921,,,,,,West End,395401.79,137371.89,303613,Ward 2,,,,,0025    0022
-77.03844187,38.92198694,27,Harris Teeter,1631 KALORAMA ROAD NW,2029861415,,,,,,Citadel,396666.63,139345.87,284059,Ward 1,,,,,2572    0036
-76.99243095,38.91922981,28,Giant,1050 BRENTWOOD ROAD NE,2022813900,,,,,, ,400656.59,139039.13,299835,Ward 5,,,,,3854    0802
-77.03854439,38.93094343,29,BestWorld,3178 MT PLEASANT ST NW,(202) 265-3768,,,,,,Used to be Best Way,396658.16,140340.12,233149,Ward 1,,,,,2601    0667
-76.97803183,38.90156929,30,Aldi,901 17TH STREET NE,0,,,,,, ,401905.76,137078.87,308898,Ward 5,,,,,4488    0040
-77.07490967,38.96460072,31,Safeway,5545 CONNECTICUT AVE NW,(202) 244-6097,,,,,, ,393508.13,144078.34,263999,Ward 3,,,,,1867    0092
-77.06317252,38.94450678,32,Giant,4303 CONNECTICUT AVENUE NW,2023648250,,,,,, ,394523.79,141846.96,301784,Ward 3,,,,,2049    0805
-77.02552898,38.94103647,33,Yes! Organic,4100 GEORGIA AVE NW,(202) 291-5790,,,,,,Petworth,397786.99,141460.14,300492,Ward 4,,,,,2910    0810
-77.02655062,38.9695284,34,Safeway,6500 PINEY BRANCH ROAD NW,2027235644,,,,,, ,397699.34,144623.03,285341,Ward 4,,,,,2974    0020
-77.02728514,38.96207832,35,Walmart,5929 GEORGIA AVENUE NW,2027193770,,,,,, ,397635.44,143796.02,254296,Ward 4,,,,,2986    0039
-76.99466355,38.88339027,36,Yes! Organic,410 8TH STREET SE,2025464325,,,,,, ,400463.21,135060.64,300093,Ward 6,,,,,0925    0026
-77.00549456,38.90602306,37,Harris Teeter,1201 1ST ST NE,(202) 589-0351,,,,,,Constitution Square,399523.62,137573.06,303728,Ward 6,,,,,0711    0816
-76.96667323,38.85903222,38,Safeway,2845 ALABAMA AVENUE SE,2025757525,,,,,, ,402892.75,132357.23,278282,Ward 7,,,,,5642    0001
-77.01716181,38.8776215,39,Safeway,1100 4TH STREET SW,2025549155,,,,,, ,398511.05,134420.39,307170,Ward 6,,,,,0542    0872
-77.00009655,38.8762243,40,Harris Teeter,401 M ST SE,(202) 554-0164,,,,,,The Yards,399991.82,134265.15,309432,Ward 6,,,,,0771    0811
-77.03161976,38.91850673,41,Yes! Organic,2123 14TH STREET NW,2022326603,,,,,,U Street,397258.09,138959.31,306454,Ward 1,,,,,0235    0204
-76.95088116,38.92085096,42,Costco,2441 MARKET STREET NE,2022698540,,,,,, ,404259.71,139220.21,309925,Ward 5,,,,,4327    0004
-77.01216194,38.90039207,43,Walmart,99 H STREET NW,2027192110,,,,,,H street,398960.4,136949.39,310062,Ward 6,,,,,0623    0835
-77.04906991,38.90091857,44,Whole Foods,2201 I STREET NW,2022961660,,,,,,Foggy Bottom,395743.74,137007.55,310098,Ward 2,,,,,0054    0843
-76.97977233,38.90057508,45,Safeway,1601 MARYLAND AVENUE NE,2023986903,,,,,, ,401754.81,136968.47,297814,Ward 5,,,,,4493    0001
