X,Y,OBJECTID,GIS_ID,NAME,WEB_URL,EXIT_TO_ST,FEATURECOD,DESCRIPTIO,CAPTUREYEA,LINE,ADDRESS_ID,ADDRESS
-77.05028004714363,39.038678371696733,157,mstn_087,WHEATON,http://www.wmata.com/rail/station_detail.cfm?station_id=33,SE CORNER OF REEDIE DR AND GEORGIA AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"11171 GEORGIA AVENUE, SILVER SPRING, MD 20902"
-76.985204958774744,38.88077566308737,158,mstn_030,POTOMAC AVE,http://www.wmata.com/rail/station_detail.cfm?station_id=61,NE CORNER OF 14TH STREET SE AND POTOMAC AVENUE SE,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294861,"700 14TH STREET SE, WASHINGTON , DC  20003"
-76.985107975447534,38.881071083750982,159,mstn_030,POTOMAC AVE ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=61,SE CORNER OF 14TH STREET SE ANDG STREET SE,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294861,"700 14TH STREET SE, WASHINGTON , DC  20003"
-77.006065386963826,38.885672675193945,160,mstn_004,CAPITOL SOUTH,http://www.wmata.com/rail/station_detail.cfm?station_id=59,WEST SIDE OF 1ST STREET SE BETWEEN C STREET SE AND D STREET SE,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294860,"355 FIRST STREET SE, WASHINGTON, DC 20003"
-77.059110008838118,38.862556162979253,161,mstn_071,PENTAGON CITY,http://www.wmata.com/rail/station_detail.cfm?station_id=44,SE CORNER OF S HAYES ST AND 12TH ST S ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"1250 SOUTH HAYES STREET, ARLINGTON, VA 22202"
-77.058969541455156,38.862817467504001,162,mstn_071,PENTAGON CITY ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=44,SE CORNER OF S HAYES ST AND 12TH ST S ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"1250 SOUTH HAYES STREET, ARLINGTON, VA 22202"
-77.059902300762943,38.862607776057125,163,mstn_071,PENTAGON CITY,http://www.wmata.com/rail/station_detail.cfm?station_id=44,SW CORNER OF S HAYES ST AND 12TH ST S ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"1250 SOUTH HAYES STREET, ARLINGTON, VA 22202"
-77.051402295186747,38.858007775977029,164,mstn_050,CRYSTAL CITY,http://www.wmata.com/rail/station_detail.cfm?station_id=45,NW CORNER OF 18TH ST AND S BELL ST,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"1750 SOUTH CLARK STREET, ARLINGTON, VA 22202"
-77.050783965220418,38.857944860343302,165,mstn_050,CRYSTAL CITY ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=45,NW CORNER OF 18TH ST AND S BELL ST,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"1750 SOUTH CLARK STREET, ARLINGTON, VA 22202"
-77.044702291478487,38.854607777369623,166,mstn_067,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,http://www.wmata.com/rail/station_detail.cfm?station_id=93,WEST SIDE OF S SMITH BLVD PARKING GARAGE C AND TERMINAL C,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"2400 SOUTH SMITH BOULEVARD, ARLINGTON, VA 22202"
-77.043702296371322,38.852207777246385,167,mstn_067,RONALD REAGAN WASHINGTON NATIONAL AIRPORT,http://www.wmata.com/rail/station_detail.cfm?station_id=93,WEST SIDE OF S SMITH BLVD PARKING GARAGE B AND TERMINAL B,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"2400 SOUTH SMITH BOULEVARD, ARLINGTON, VA 22202"
-77.044091099192883,38.853470784707838,168,mstn_067,RONALD REAGAN WASHINGTON NATIONAL AIRPORT ELEV,http://www.wmata.com/rail/station_detail.cfm?station_id=93,WEST SIDE OF S SMITH BLVD,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"2400 SOUTH SMITH BOULEVARD, ARLINGTON, VA 22202"
-77.208592782875201,38.924434201629722,169,mstn_065,MCLEAN ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=111,SW CORNER OF DOLLEY MADISON BLVD AND COLSHIRE DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1823 DOLLY MADISON BOULEVARD, MCLEAN, VA 22102"
-77.053802296629343,38.813707769708266,170,mstn_042,BRADDOCK ROAD,http://www.wmata.com/rail/station_detail.cfm?station_id=47,NW CORNER OF MT VERNON AVE AND E BRADDOCK RD ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, yellow",,"700 NORTH WEST STREET, ALEXANDRIA, VA 22301"
-77.156602329794495,38.88590777661296,171,mstn_052,E FALLS CHURCH,http://www.wmata.com/rail/station_detail.cfm?station_id=100,BY N SYCAMORE ST AND I 66 HWY,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"orange, silver",,"2001 NORTH SYCAMORE STREET, ARLINGTON, VA 22205"
-77.209496087781929,38.924809949811468,172,mstn_065,MCLEAN ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=111,NE CORNER OF DOLLEY MADISON BLVD AND CAPITAL ONE DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1824 DOLLY MADISON BOULEVARD, MCLEAN, VA 22102"
-77.209608359992757,38.924758989293572,173,mstn_065,MCLEAN,http://www.wmata.com/rail/station_detail.cfm?station_id=111,NE CORNER OF DOLLEY MADISON BLVD AND CAPITAL ONE DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1824 DOLLY MADISON BOULEVARD, MCLEAN, VA 22102"
-77.208270398807585,38.924595614396374,174,mstn_065,MCLEAN,http://www.wmata.com/rail/station_detail.cfm?station_id=111,SW CORNER OF DOLLEY MADISON BLVD AND COLSHIRE DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1823 DOLLY MADISON BOULEVARD, MCLEAN, VA 22102"
-77.234166351715146,38.920673458603964,175,mstn_059,GREENSBORO,http://www.wmata.com/rail/station_detail.cfm?station_id=113,EAST BOUND VA-7 ELEESBURG PIKE,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"8305 LEESBURG PIKE, VIENNA VA 22102"
-77.234009483478076,38.920508762843049,176,mstn_059,GREENSBORO ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=113,EAST BOUND VA-7 ELEESBURG PIKE,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"8305 LEESBURG PIKE, VIENNA VA 22102"
-77.241846381952286,38.928573962044148,177,mstn_078,SPRING HILL ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=114,EASTBOUND LEESBURG PIKE,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1578 SPRING HILL ROAD, VIENNA, VA 22182"
-77.241702361466736,38.928407782396086,178,mstn_078,SPRING HILL,http://www.wmata.com/rail/station_detail.cfm?station_id=114,EASTBOUND LEESBURG PIKE,,Metro Station Entrance,2016-01-08T00:00:00.000Z,silver,,"1578 SPRING HILL ROAD, VIENNA, VA 22182"
-76.996022894293233,38.864435982096232,179,mstn_001,ANACOSTIA,http://www.wmata.com/rail/station_detail.cfm?station_id=85,NE CORNER OF HOWARD ROAD SE AND I - 295 SE,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,green,294867,"1700 ANACOSTIA DRIVE SE, WASHINGTON, DC 20020"
-77.12041015769195,39.06234039191196,180,mstn_080,TWINBROOK,http://www.wmata.com/rail/station_detail.cfm?station_id=16,WEST SIDE OF CHAPMAN AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"12600 PARKLAWN AVENUE, ROCKVILLE, MD 20852"
-77.021567422353272,38.897544239524471,181,mstn_019,GALLERY PL | CHINATOWN,http://www.wmata.com/rail/station_detail.cfm?station_id=21,NE CORNER OF 7TH STREET NW AND F STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, green, yellow",294833,"625 7TH STREET NW, WASHINGTON, DC 20001"
-77.021734820861482,38.897933539299096,182,mstn_019,GALLERY PL | CHINATOWN ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=21,NE CORNER OF 7TH STREET NW AND F STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, green, yellow",294833,"625 7TH STREET NW, WASHINGTON, DC 20001"
-77.165002347374553,39.119907824705926,183,mstn_075,SHADY GROVE,http://www.wmata.com/rail/station_detail.cfm?station_id=18,NE CORNER OF REDLAND RD AND SOMERVILLE DR ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"15903 SOMERVILLE DRIVE, ROCKVILLE, MD 20855"
-77.034952567634676,38.901137294222693,184,mstn_023,MCPHERSON SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF VERMONT AVENUE NW AND I STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294841,"820 VERMONT ST NW, WASHINGTON, DC 20005"
-77.026794045414334,38.898080816151705,185,mstn_024,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 11TH STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, blue, orange, silver",294812,"665 11TH STREET NW, WASHINGTON, DC 20005"
-77.027893882010915,38.898526550383629,186,mstn_024,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,NE CORNER OF G STREET NW AND 12TH STREET NW ,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, blue, orange, silver",294812,"701 12TH STREET NW, WASHINGTON, DC 20005"
-77.028572360293239,38.897154966543724,187,mstn_024,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SW CORNER OF 12TH ST NW AND F ST NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, blue, orange, silver",294812,"1200 F STREET NW, WASHINGTON, DC 20005"
-77.029383962952593,38.898033794104805,188,mstn_024,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 13TH STREET NW ,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"red, blue, orange, silver",294812,"607 13TH STREET NW, WASHINGTON, DC 20005"
-77.003430469519884,38.907286966243362,189,mstn_029,NOMA | GALLAUDET U | NEW YORK AVE,http://www.wmata.com/rail/station_detail.cfm?station_id=108,EAST SIDE OF 2ND STREET NE AT INTERSECTION WITH N STREET NE ,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294857,"200 FLORIDA AVENUE NE, WASHINGTON, DC  20002"
-76.996074682808384,38.920478494095256,190,mstn_031,RHODE ISLAND AVE | BRENTWOOD,http://www.wmata.com/rail/station_detail.cfm?station_id=26,SOUTH SIDE OF RHODE ISLAND AVENUE NE AT RHODE ISLAND PLACE SHOPPING CENTER,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294859,"919 RHODE ISLAND AVENUE NE, WASHINGTON, DC 20018"
-77.028566457950689,38.887383714603303,191,mstn_033,SMITHSONIAN,http://www.wmata.com/rail/station_detail.cfm?station_id=54,SW CORNER OF INDEPENDENCE AVENUE SW AND 12TH STREET SW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294876,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC 20004"
-77.020870648151984,38.884490257976942,192,mstn_022,L'ENFANT PLAZA,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SOUTH SIDE OF D STREET SW BETWEEN 6TH STREET SW AND 7TH STREET SW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"green, yellow, orange, blue, silver",294875,"400 7TH STREET SW, WASHINGTON, DC 20024"
-77.029198356272758,38.916830742005757,193,mstn_005,U ST | AFRICAN AMER CIVIL WAR MEM | CARDOZO,http://www.wmata.com/rail/station_detail.cfm?station_id=73,SE CORNER  OF U STREET NW AND 13TH STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"green,yellow",294840,"1240 U STREET NW, WASHINGTON, DC 20009"
-76.955602274301597,38.964807802185945,194,mstn_072,PRINCE GEORGES PLAZA,http://www.wmata.com/rail/station_detail.cfm?station_id=78,SW CORNER OF EAST-WEST HWY AND BELCREST CENTER DR ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,green,,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD 20782"
-76.89120225055774,38.933407799412144,195,mstn_063,LANDOVER,http://www.wmata.com/rail/station_detail.cfm?station_id=67,EAST SIDE OF US-50 E,,Metro Station Entrance,2016-01-08T00:00:00.000Z,orange,,"3000 PENNSY DRIVE, HYATTSVILLE, MD 20785"
-77.120702332593254,39.062107816312135,196,mstn_080,TWINBROOK,http://www.wmata.com/rail/station_detail.cfm?station_id=16,WEST SIDE OF CHAPMAN AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"1600 CHAPMAN AVENUE, ROCKVILLE, MD 20852"
-77.015987031673106,38.895321817776299,197,mstn_021,JUDICIARY SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=23,NE CORNER OF 4TH STREET NW AND INDIANA AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294829,"435 4TH STREET NW, WASHINGTON, DC 20001"
-77.053604402795813,39.06179020999479,198,mstn_057,GLENMONT,http://www.wmata.com/rail/station_detail.cfm?station_id=34,WEST SIDE OF GEORGIA AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"12502 GEORGIA AVENUE, SILVER SPRING, MD 20906"
-77.006156411276379,38.88518993761889,199,mstn_004,CAPITOL SOUTH ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=59,WEST SIDE OF 1ST STREET SE BETWEEN C STREET SE AND D STREET SE,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294860,"355 FIRST STREET SE, WASHINGTON, DC 20003"
-77.039179553620855,38.902781481058803,200,mstn_012,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF 17TH STREET NW AND K STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294828,"1705 K STREET NW, WASHINGTON, DC 20036"
-77.022100012014604,38.885985398230893,201,mstn_022,L'ENFANT PLAZA ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SW CORNER OF 7TH STREET SW AND MARYLAND AVENUE SW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"green, yellow, orange, blue, silver",294875,"600 MARYLAND AVENUE SW, WASHINGTON, DC 20024"
-77.028437439652137,38.889078278016797,202,mstn_033,SMITHSONIAN,http://www.wmata.com/rail/station_detail.cfm?station_id=54,JEFFERSON DRIVE SW BETWEEN 12TH ST SW and 13TH ST NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294876,"1201 JEFFERSON DRIVE SW, WASHINGTON, DC 20004"
-77.028535901562222,38.887756963490283,203,mstn_033,SMITHSONIAN ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=54,NW CORNER OF INDEPENDENCE AVENUE SW AND 12TH STREET SW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294876,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC 20004"
-77.079363388412332,38.948085117870839,204,mstn_036,TENLEYTOWN | AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,NE CORNER OF ABLEMARLE STREET NW AND WISCONSIN AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294846,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC 20016"
-77.080171145636157,38.948316786715466,205,mstn_036,TENLEYTOWN | AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,WISCONSIN AVENUE NW BETWEEN RIVER RD NW AND ALBEMARLE ST NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294846,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC 20016"
-77.063574350587999,38.944630821217473,206,mstn_038,VAN NESS | UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NE CORNER OF CONNECTICUT AVENUE NW AND VEAZEY TERRACE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294824,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-77.052365292724488,38.924468114176264,207,mstn_040,WOODLEY PARK | ZOO | ADAMS MORGAN,http://www.wmata.com/rail/station_detail.cfm?station_id=7,SW CORNER OF CONNECTICUT AVENUE NW AND 24TH STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294827,"2700 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-77.097121843956813,38.999056710493171,208,mstn_066,MEDICAL CENTER ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=13,SW SIDE OF SOUTH DR AND ROCKVILLE PIKE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"8810 ROCKVILLE PIKE, BETHESDA, MD 20814"
-77.111362954663804,38.88187609594452,209,mstn_046,BALLSTON,http://www.wmata.com/rail/station_detail.cfm?station_id=99,SE CORNER OF N STUART ST AND N FAIRFAX DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"orange, silver",,"4230 FAIRFAX DRIVE, ARLINGTON, VA 22201"
-77.06403252795225,38.944539370101921,210,mstn_038,VAN NESS | UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NW CORNER OF CONNECTICUT AVENUE AND VEAZEY TERRACE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294824,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-77.112124257552878,38.882399176466336,211,mstn_046,BALLSTON ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=99,NW CORNER OF N FAIRFAX DR AND N STUART ST ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"orange, silver",,"4230 FAIRFAX DRIVE, ARLINGTON, VA 22201"
-77.112139745406125,38.882352840991935,212,mstn_046,BALLSTON ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=99,NW CORNER OF N FAIRFAX DR AND N STUART ST ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"orange, silver",,"4230 FAIRFAX DRIVE, ARLINGTON, VA 22201"
-77.129227650231172,38.799543093011344,213,mstn_082,VAN DORN ST,http://www.wmata.com/rail/station_detail.cfm?station_id=94,SE CORNER OF EISENHOWER AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,blue,,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA 22304"
-77.059006889352034,38.936145516843808,214,mstn_006,CLEVELAND PARK,http://www.wmata.com/rail/station_detail.cfm?station_id=8,WEST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294817,"3516 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-77.086102310963966,38.960907797284598,215,mstn_056,FRIENDSHIP HEIGHTS,http://www.wmata.com/rail/station_detail.cfm?station_id=11,NE SIDE OF WESTERN AVE AND MD-355 S,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC 20015"
-77.085014412358063,38.958515402482455,216,mstn_018,FRIENDSHIP HEIGHTS ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=11,WEST SIDE OF WISCONSIN AVENUE NW BETWEEN JENIFER STREET NW AND INGOMAR STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294847,"5250 WISCONSIN AVENUE NW, WASHINGTON, DC 20015"
-77.032227529722633,38.900922323074006,217,mstn_023,MCPHERSON SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF 14TH STREET NW AND I STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294841,"1400 I STREET NW, WASHINGTON, DC 20005"
-77.028315817087815,38.893777401108061,218,mstn_015,FEDERAL TRIANGLE ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=53,RONALD REAGAN BUILDING - WEST SIDE OF 12TH STREET NW BETWEEN PENNSYLVANIA AVENUE NW AND CONSTITUTION AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294809,"302 12TH STREET NW, WASHINGTON, DC 20004"
-77.028715367432767,38.893834478005566,219,mstn_015,FEDERAL TRIANGLE,http://www.wmata.com/rail/station_detail.cfm?station_id=53,RONALD REAGAN BUILDING - WEST SIDE OF 12TH STREET NW BETWEEN PENNSYLVANIA AVENUE NW AND CONSTITUTION AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294809,"302 12TH STREET NW, WASHINGTON, DC 20004"
-77.058537425600363,38.935984684467471,220,mstn_006,CLEVELAND PARK,http://www.wmata.com/rail/station_detail.cfm?station_id=8,EAST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294817,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-76.955602274460176,38.965807800714053,221,mstn_072,PRINCE GEORGES PLAZA,http://www.wmata.com/rail/station_detail.cfm?station_id=78,SW CORNER OF EAST-WEST HWY AND BELCREST CENTER DR ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,green,,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD 20782"
-76.844922193644862,38.899872845107382,222,mstn_064,LARGO TOWN CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=109,WEST SIDE OF LOTTSFORD RD BETWEEN GRAND BLVD AND N HARRY S TRUMAN DR,,Metro Station Entrance,2016-01-08T00:00:00.000Z,"silver, blue",,"9000 LOTTSFORD ROAD, LARGO, MD 20774"
-77.164302350410011,39.120307823943477,223,mstn_075,SHADY GROVE,http://www.wmata.com/rail/station_detail.cfm?station_id=18,NE CORNER OF REDLAND RD AND SOMERVILLE DR ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"15903 SOMERVILLE DRIVE, ROCKVILLE, MD 20855"
-77.051102308877489,39.038307813162973,224,mstn_087,WHEATON,http://www.wmata.com/rail/station_detail.cfm?station_id=33,SW CORNER OF REEDIE DR AND GEORGIA AVE ,,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,,"11171 GEORGIA AVENUE, SILVER SPRING, MD 20902"
-77.058437113427345,38.935776981251422,225,mstn_006,CLEVELAND PARK ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=8,EAST SIDE OF CONNECTICUT AVENUE NW BETWEEN PORTER STREET NW AND ORDWAY STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294817,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008"
-77.044725726556877,38.911005802132529,226,mstn_010,DUPONT CIRCLE,http://www.wmata.com/rail/station_detail.cfm?station_id=6,SE CORNER OF 20TH STREET NW AND Q STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294836,"1525 20TH ST NW, WASHINGTON, DC 20036"
-77.039169088449924,38.901176673755245,227,mstn_013,FARRAGUT WEST,http://www.wmata.com/rail/station_detail.cfm?station_id=38,SE CORNER OF 17TH STREET NW AND I STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294819,"837 17TH STREET NW, WASHINGTON, DC 20006"
-77.041970417896621,38.901629731197445,228,mstn_013,FARRAGUT WEST,http://www.wmata.com/rail/station_detail.cfm?station_id=38,NW CORNER OF 18TH STREET NW AND I STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294819,"900 18TH STREET NW, WASHINGTON, DC 20006"
-77.015377327544513,38.884882182493321,229,mstn_014,FEDERAL CENTER SW,http://www.wmata.com/rail/station_detail.cfm?station_id=58,SE CORNER OF 3RD ST SW AND D ST SW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294808,"401 3RD STREET SW, WASHINGTON, DC 20024"
-77.040130222461812,38.903589847485492,230,mstn_012,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,SW CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294828,"1720 L STREET NW, WASHINGTON, DC 20036"
-77.039833846434419,38.903930455730929,231,mstn_012,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,red,294828,"1717 L STREET NW, WASHINGTON, DC 20036"
-77.022077966740525,38.893886646179787,232,mstn_027,ARCHIVES | NAVY MEM | PENN QUARTER ELEVATOR,http://www.wmata.com/rail/station_detail.cfm?station_id=81,NW CORNER OF 7TH STREET NW AND PENNSYLVANIA AVENUE NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"green,yellow",294835,"701 PENNSYLVANIA AVENUE NW, WASHINGTON, DC 20004"
-77.05046474599574,38.900902890115148,233,mstn_016,FOGGY BOTTOM | GWU,http://www.wmata.com/rail/station_detail.cfm?station_id=40,NW CORNER OF 23RD STREET NW AND I STREET NW,1370,Metro Station Entrance,2016-01-08T00:00:00.000Z,"blue, orange, silver",294821,"2301 I STREET NW, WASHINGTON, DC 20037"
